Trajectory file for run 'run1'; etymon number :1265:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 32 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 511 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 518 : ə̯ > ∅ 
#ũːɡl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
