Trajectory file for run 'run1'; etymon number :456:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 254 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 283 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 453 : t͡sʲ > t͡s 
#sˈerklə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 546 : ˈe > ˈɛ 
#sˈarklə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 610 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 617 : ə̯ > ∅ 
#sˈarkl# | Rule 625 : ɹ > r 
#sˈaʀkl# | Rule 627 : r > ʀ 
#saʀkl# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 635 : ʀ > ʁ 
