Trajectory file for run 'run1'; etymon number :456:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 263 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 310 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 521 : t͡sʲ > t͡s 
#t͡sˈɛrklə# | Rule 559 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrklə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#sˈarklə# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 676 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 683 : ə̯ > ∅ 
#sˈarkl# | Rule 691 : ɹ > r 
#sˈaʀkl# | Rule 693 : r > ʀ 
#saʀkl# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 701 : ʀ > ʁ 
