Trajectory file for run 'run1'; etymon number :456:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 262 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 295 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 503 : t͡sʲ > t͡s 
#sˈerklə# | Rule 570 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 576 : ˈe > ˈɛ 
#sˈarklə# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 640 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 647 : ə̯ > ∅ 
#sˈarkl# | Rule 655 : ɹ > r 
#sˈaʀkl# | Rule 657 : r > ʀ 
#saʀkl# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 665 : ʀ > ʁ 
