Trajectory file for run 'run1'; etymon number :456:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛn̪t̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛn̪t̪ə̯# | Rule 285 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 309 : ə̯ > ∅ 
#t͡sʲˈɛ̃n̪t̪# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sʲˈãn̪t̪# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sʲˈãn̪t̪# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sʲˈãːt̪# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːt̪# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sˈɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
