Trajectory file for run 'run1'; etymon number :456:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 243 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 270 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 279 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 433 : t͡sʲ > t͡s 
#sˈerklə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 526 : ˈe > ˈɛ 
#sˈarklə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 590 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 597 : ə̯ > ∅ 
#sˈarkl# | Rule 605 : ɹ > r 
#sˈaʀkl# | Rule 607 : r > ʀ 
#saʀkl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 615 : ʀ > ʁ 
