Trajectory file for run 'run1'; etymon number :456:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 70 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈert̪n̪o# | Rule 126 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#t͡sʲˈert̪n̪o# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈert̪n̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈert̪n̪ə̯# | Rule 226 : ə > ə̯ 
#t͡sʲˈert̪n̪ə# | Rule 247 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#t͡sʲˈerd̪n̪ə# | Rule 285 : t̪ > d̪ / __ [+nas,+cons]
#t͡sʲˈern̪ə# | Rule 346 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sˈern̪ə# | Rule 379 : t͡sʲ > t͡s 
#sˈern̪ə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə# | Rule 470 : ˈe > ˈɛ 
#sˈarn̪ə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarn̪ə̯# | Rule 534 : ə > ə̯ / __ #
#sˈaɹn̪ə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#sˈaɹn̪# | Rule 541 : ə̯ > ∅ 
#sˈarn̪# | Rule 549 : ɹ > r 
#sˈaʀn̪# | Rule 551 : r > ʀ 
#saʀn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 559 : ʀ > ʁ 
