Trajectory file for run 'run1'; etymon number :456:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 260 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 293 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 305 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 501 : t͡sʲ > t͡s 
#sˈerklə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 571 : ˈe > ˈɛ 
#sˈarklə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 635 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 642 : ə̯ > ∅ 
#sˈarkl# | Rule 650 : ɹ > r 
#sˈaʀkl# | Rule 652 : r > ʀ 
#saʀkl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 660 : ʀ > ʁ 
