Trajectory file for run 'run1'; etymon number :456:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerkʲen̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 77 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 272 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 307 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 321 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 540 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrn̪ə# | Rule 583 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə̯# | Rule 690 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 716 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 725 : ɹ > r 
#sˈɛʀn̪# | Rule 727 : r > ʀ 
#sɛʀn̪# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁn̪# | Rule 735 : ʀ > ʁ 
