Trajectory file for run 'run1'; etymon number :456:
#kˈin̪ɡulɑ# >>> #sæ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 66 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈeŋɡlə# | Rule 356 : t͡sʲ > t͡s 
#t͡sˈẽŋɡlə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃ŋɡlə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈæ̃ŋɡlə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ŋɡlə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːɡlə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːɡlə̯# | Rule 510 : ə > ə̯ / __ #
#sˈæ̃ːɡl# | Rule 517 : ə̯ > ∅ 
#sæ̃ːɡl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃ɡl# | Rule 529 : [+syl,+long] > [-long,-splng] 
