Trajectory file for run 'run1'; etymon number :643:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 254 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 287 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 398 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌarˈiː# | Rule 506 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 630 : r > ʀ 
#maʀiː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 632 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 638 : ʀ > ʁ 
