Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 318 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 497 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 504 : ə̯ > ∅ 
#mˈarl# | Rule 512 : ɹ > r 
#mˈaʀl# | Rule 514 : r > ʀ 
#maʀl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 522 : ʀ > ʁ 
