Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 355 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 534 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 541 : ə̯ > ∅ 
#mˈarl# | Rule 549 : ɹ > r 
#mˈaʀl# | Rule 551 : r > ʀ 
#maʀl# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 559 : ʀ > ʁ 
