Trajectory file for run 'run1'; etymon number :643:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˈasklə̯# | Rule 225 : ə > ə̯ 
#mˈasklə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 338 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 371 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 372 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 517 : ə > ə̯ / __ #
#mˈɑːl# | Rule 524 : ə̯ > ∅ 
#mɑːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 536 : [+syl,+long] > [-long,-splng] 
