Trajectory file for run 'run1'; etymon number :643:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 247 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 275 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 379 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌarˈiː# | Rule 492 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 616 : r > ʀ 
#maʀiː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 618 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 624 : ʀ > ʁ 
