Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 329 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 508 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 515 : ə̯ > ∅ 
#mˈarl# | Rule 523 : ɹ > r 
#mˈaʀl# | Rule 525 : r > ʀ 
#maʀl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 533 : ʀ > ʁ 
