Trajectory file for run 'run1'; etymon number :643:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯# | Rule 202 : ə > ə̯ 
#mˈaːn̪# | Rule 214 : ə̯ > ∅ 
#mˈan̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈan̪# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯n̪# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
