Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 89 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 540 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 547 : ə̯ > ∅ 
#mˈarl# | Rule 555 : ɹ > r 
#mˈaʀl# | Rule 557 : r > ʀ 
#maʀl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 565 : ʀ > ʁ 
