Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 701 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 727 : ə̯ > ∅ 
#mˈarl# | Rule 735 : ɹ > r 
#mˈaʀl# | Rule 737 : r > ʀ 
#maʀl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 745 : ʀ > ʁ 
