Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 325 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 504 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 511 : ə̯ > ∅ 
#mˈarl# | Rule 519 : ɹ > r 
#mˈaʀl# | Rule 521 : r > ʀ 
#maʀl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 529 : ʀ > ʁ 
