Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 90 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 561 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 568 : ə̯ > ∅ 
#mˈarl# | Rule 576 : ɹ > r 
#mˈaʀl# | Rule 578 : r > ʀ 
#maʀl# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 586 : ʀ > ʁ 
