Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 689 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 710 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 715 : ə̯ > ∅ 
#mˈarl# | Rule 724 : ɹ > r 
#mˈaʀl# | Rule 726 : r > ʀ 
#maʀl# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 734 : ʀ > ʁ 
