Trajectory file for run 'run1'; etymon number :643:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪e# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 281 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 305 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌan̪d̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈeːr# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈer# | Rule 555 : [+syl] > [-long,-splng] 
#mˌãːd̪ˈer# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɑ̃ːd̪ˈer# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːd̪ˈeɹ# | Rule 729 : r > ɹ / [-cons] __ #
#mˌɑ̃ːd̪ˈe# | Rule 751 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɑ̃ːd̪e# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃d̪e# | Rule 757 : [+syl,+long] > [-long,-splng] 
