Trajectory file for run 'run1'; etymon number :643:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 262 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 296 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌarˈiː# | Rule 548 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 671 : r > ʀ 
#maʀiː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 673 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 679 : ʀ > ʁ 
