Trajectory file for run 'run1'; etymon number :643:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 691 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 698 : ə̯ > ∅ 
#mˈarl# | Rule 707 : ɹ > r 
#mˈaʀl# | Rule 709 : r > ʀ 
#maʀl# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 717 : ʀ > ʁ 
