Trajectory file for run 'run1'; etymon number :162:
#d̪ˌemˈɑːn̪e# >>> #d̪amɑ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌɑmˈɑn̪ɛ# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#d̪ˌɑmˈɑːn̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌamˈaːn̪ɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#d̪ˌamˈaːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˌamˈaːn̪ə̯# | Rule 194 : ə > ə̯ 
#d̪ˌamˈaːn̪# | Rule 206 : ə̯ > ∅ 
#d̪ˌamˈan̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌãmˈãn̪# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌãmˈãː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌamˈãː# | Rule 501 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪amãː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪amã# | Rule 510 : [+syl,+long] > [-long,-splng] 
#d̪amɑ̃# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
