Trajectory file for run 'run1'; etymon number :162:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪æ̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 315 : [-voi] > [+voi] / [-cons] __ [+syl]
#d̪ˌɛn̪arˈaːða# | Rule 320 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪ərˈae̯ðə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪ərˈeːðə# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽn̪ərˈeːðə# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪ərˈeːðə# | Rule 446 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪ərˈeːðə# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪ərˈeːə# | Rule 461 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪ərˈeː# | Rule 527 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃n̪rˈeː# | Rule 546 : ə > ∅ / [+cons] __ r
#d̪ˌæ̃ːrˈeː# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːʀˈeː# | Rule 585 : r > ʀ 
#d̪æ̃ːʀeː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃ʀe# | Rule 587 : [+syl,+long] > [-long,-splng] 
#d̪æ̃ʁe# | Rule 593 : ʀ > ʁ 
