Trajectory file for run 'run1'; etymon number :162:
#d̪ˌekˈɑːn̪um# >>> #d̪wajɛ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 243 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 300 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 381 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 417 : ˌɛ > ˌe / __ [-cor]
#d̪ˌejˈajn̪# | Rule 433 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌejˈaj̃n̪# | Rule 498 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌejˈãj̃n̪# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌojˈãj̃n̪# | Rule 535 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˌujˈãj̃n̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˌujˈɛ̃j̃n̪# | Rule 581 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪wˌɛjˈɛ̃j̃n̪# | Rule 623 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#d̪wˌɛjˈɛ̃n̪# | Rule 656 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪wˌɛjˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪wɛjɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wɛjɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#d̪wajɛ̃# | Rule 748 : ɛ > a / w __ 
