Trajectory file for run 'run1'; etymon number :162:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 63 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈiːe̯t͡sʲemo# | Rule 172 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲemo# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡sʲəmo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 205 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 217 : ə̯ > ∅ 
#d̪ˈiːe̯t͡sʲmə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯t͡sʲmə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡smə# | Rule 348 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 438 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 502 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 509 : ə̯ > ∅ 
#d̪jɛsm# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
