Trajectory file for run 'run1'; etymon number :162:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 69 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 216 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 227 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 228 : ə̯ > ∅ 
#d̪ˈie̯t͡smə# | Rule 353 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 444 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 508 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 515 : ə̯ > ∅ 
#d̪jɛsm# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
