Trajectory file for run 'run1'; etymon number :162:
#d̪ˌekˈɑːn̪um# >>> #d̪ɛjie̯n̪# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɑkˈɑn̪o# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#d̪ˌɑkˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɑɡˈɑːn̪o# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɑɣˈɑːn̪o# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌaɣˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#d̪ˌaɣʲˈaːn̪o# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌaɣʲˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#d̪ˌaɣʲˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌaʝˈie̯n̪o# | Rule 182 : [+back,+front] > [-back] 
#d̪ˌaʝˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌaʝˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˌaʝˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#d̪ˌaʝˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪ˌajˈiːe̯n̪# | Rule 306 : ʝ > j / [-cons] __ 
#d̪ˌɛjˈiːe̯n̪# | Rule 536 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+prim]
#d̪ɛjiːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛjie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
