Trajectory file for run 'run1'; etymon number :162:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ən̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#d̪ˌen̪ərˈae̯ðə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌən̪ərˈae̯ðə# | Rule 505 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌən̪ərˈeːðə# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːə# | Rule 600 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeːə# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌən̪ərˈeːə# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌən̪ərˈeː# | Rule 686 : ə > ∅ / [+syl] __ 
#d̪ˌən̪rˈeː# | Rule 706 : ə > ∅ / [+cons] __ r
#d̪ˌən̪ʀˈeː# | Rule 740 : r > ʀ 
#d̪ən̪ʀeː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ən̪ʀe# | Rule 742 : [+syl,+long] > [-long,-splng] 
#d̪ən̪ʁe# | Rule 748 : ʀ > ʁ 
