Trajectory file for run 'run1'; etymon number :809:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 271 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 306 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈã?t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈɑ̃ːt̪# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#pˌarˈɑ̃ː# | Rule 705 : [-son] > ∅ / __ #
#pˌaʀˈɑ̃ː# | Rule 717 : r > ʀ 
#paʀɑ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɑ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
#paʁɑ̃# | Rule 725 : ʀ > ʁ 
