Trajectory file for run 'run1'; etymon number :809:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 256 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 289 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 636 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 647 : r > ʀ 
#paʀæ̃ː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 649 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 655 : ʀ > ʁ 
