Trajectory file for run 'run1'; etymon number :809:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːlo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 204 : [+lo] > [+front,-back] 
#pˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 283 : ə > ə̯ 
#pˈaːl# | Rule 307 : ə̯ > ∅ 
#pˈae̯l# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 464 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#pɛːl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛl# | Rule 757 : [+syl,+long] > [-long,-splng] 
