Trajectory file for run 'run1'; etymon number :809:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 273 : ə > ə̯ 
#pˈaːr# | Rule 308 : ə̯ > ∅ 
#pˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 684 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 745 : ɹ > r 
#pˈɛːʀ# | Rule 747 : r > ʀ 
#pɛːʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 755 : ʀ > ʁ 
