Trajectory file for run 'run1'; etymon number :809:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 253 : ə > ə̯ 
#pˈaːr# | Rule 282 : ə̯ > ∅ 
#pˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 624 : ɹ > r 
#pˈɛːʀ# | Rule 626 : r > ʀ 
#pɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 634 : ʀ > ʁ 
