Trajectory file for run 'run1'; etymon number :412:
#kˌɑːn̪ˈuːt̪um# >>> #ʃan̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 169 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+hi]
#kʲˌɛn̪ˈʉːt̪o# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪ˈʉːt̪o# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈʉt̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#t͡ʃˌen̪ˈʉt̪# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌen̪ˈʉθ# | Rule 282 : [-cont,-delrel] > [+cont,0delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyθ# | Rule 345 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyθ# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyθ# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌãn̪ˈyθ# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t͡ʃˌãn̪ˈy# | Rule 395 : {θ;ð} > {∅;∅} 
#ʃˌãn̪ˈy# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˌan̪ˈy# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃan̪y# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
