Trajectory file for run 'run1'; etymon number :412:
#kˌɑːn̪ˈuːt̪um# >>> #ʃɛn̪ɥi# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑn̪ˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌan̪ˈʉːt̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪o# | Rule 234 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪o# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#t͡ʃˌɛn̪ʲˈʉːt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t͡ʃˌɛjn̪ˈʉːjt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˌɛjn̪ˈʉːjt̪ʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t͡ʃˌɛjn̪ˈʉjt̪ʲ# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡ʃˌejn̪ˈʉjt̪ʲ# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejn̪ˈʉjθʲ# | Rule 428 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t͡ʃˌejn̪ˈyjθʲ# | Rule 491 : [+hi,+round,-back] > [+front] 
#t͡ʃˌej̃n̪ˈyjθʲ# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌẽj̃n̪ˈyjθʲ# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃j̃n̪ˈyjθʲ# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌɛ̃j̃n̪ɥˈiθʲ# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ʃˌɛ̃j̃n̪ɥˈiθʲ# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˌɛ̃n̪ɥˈiθʲ# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌɛn̪ɥˈiθʲ# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˌɛn̪ɥˈi# | Rule 720 : [-son] > ∅ / __ #
#ʃɛn̪ɥi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
