Trajectory file for run 'run1'; etymon number :412:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌampeɲˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 291 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 508 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 511 : e > i / __ [+hi,+son,+front,+cons]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 652 : [+delrel] > [+cont,0delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 665 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˌãːpiɲˈũːn̪# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌɑ̃ːpiɲˈũː# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ʃɑ̃ːpiɲũː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃piɲũ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃piɲɔ̃# | Rule 758 : ũ > ɔ̃ 
