Trajectory file for run 'run1'; etymon number :412:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪a# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪a# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪a# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪a# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?d̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛn̪?ða# | Rule 263 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌen̪?ða# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪?ðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 360 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːðə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːðə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːðə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyːə# | Rule 403 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyːə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃n̪ˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#ʃˌæn̪ˈyː# | Rule 520 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 529 : [+syl,+long] > [-long,-splng] 
