Trajectory file for run 'run1'; etymon number :412:
#kˌɑːn̪ˈuːt̪um# >>> #ʃən̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑn̪ˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌan̪ˈʉːt̪o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪o# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪o# | Rule 237 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪o# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 301 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌen̪ˈʉːθ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 495 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyːθ# | Rule 498 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyː# | Rule 596 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyː# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈyː# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˌən̪ˈyː# | Rule 641 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃən̪yː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃən̪y# | Rule 740 : [+syl,+long] > [-long,-splng] 
