Trajectory file for run 'run1'; etymon number :902:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 59 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 119 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 195 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 207 : ə̯ > ∅ 
#plˌat͡sʲˈir# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#plˌad͡zʲˈir# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈir# | Rule 422 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiɹ# | Rule 493 : r > ɹ / [-cons] __ #
#plˌazʲˈir# | Rule 507 : ɹ > r 
#plˌazʲˈiʀ# | Rule 509 : r > ʀ 
#plazʲiʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʁ# | Rule 517 : ʀ > ʁ 
