Trajectory file for run 'run1'; etymon number :902:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#pɫˌɑkˈeːre# | Rule 4 : l > ɫ / @ __ 
#plˌɑkˈeːre# | Rule 10 : [+lat] > [-back] 
#plˌɑkˈeːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 63 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 123 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 199 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 211 : ə̯ > ∅ 
#plˌat͡sʲˈir# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#plˌad͡zʲˈir# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈir# | Rule 424 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiɹ# | Rule 495 : r > ɹ / [-cons] __ #
#plˌazʲˈir# | Rule 509 : ɹ > r 
#plˌazʲˈiʀ# | Rule 511 : r > ʀ 
#plazʲiʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʁ# | Rule 519 : ʀ > ʁ 
