Trajectory file for run 'run1'; etymon number :902:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 470 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 521 : t͡sʲ > t͡s 
#plˈasə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 644 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 661 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 676 : ə > ə̯ / __ #
#plˈɑːs# | Rule 683 : ə̯ > ∅ 
#plɑːs# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 695 : [+syl,+long] > [-long,-splng] 
