Trajectory file for run 'run1'; etymon number :902:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 202 : ə > ə̯ 
#plˈaːn̪# | Rule 214 : ə̯ > ∅ 
#plˈan̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈan̪# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯n̪# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
