Trajectory file for run 'run1'; etymon number :902:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 208 : ə > ə̯ 
#plˈaːn̪# | Rule 220 : ə̯ > ∅ 
#plˈan̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈan̪# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯n̪# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
