Trajectory file for run 'run1'; etymon number :902:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈerɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈerɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈeːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 205 : [+lo] > [+front,-back] 
#pˈejra# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 641 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛrə̯# | Rule 716 : ə > ə̯ / __ #
#pwˈɛr# | Rule 744 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 760 : r > ʀ 
#pwɛʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwaʀ# | Rule 767 : ɛ > a / w __ 
#pwaʁ# | Rule 768 : ʀ > ʁ 
