Trajectory file for run 'run1'; etymon number :902:
#plˈɑːn̪um# >>> #pwae̯n̪# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#pɫˈɑːn̪um# | Rule 4 : l > ɫ / @ __ 
#pɫˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pɫˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pɫˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pɫˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pɫˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pɫˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#pɫˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pɫˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pɫˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#pɫˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#pɫˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pwˈiːe̯n̪# | Rule 388 : [+lat,+back] > w 
#pwˈɛːe̯n̪# | Rule 463 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwɛːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛe̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pwae̯n̪# | Rule 546 : ɛ > a / w __ 
