Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 232 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 480 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 610 : ə > ə̯ / __ #
#lˈusʃ# | Rule 617 : ə̯ > ∅ 
#lusʃ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
