Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 221 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 516 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 586 : ə > ə̯ / __ #
#lˈusʃ# | Rule 593 : ə̯ > ∅ 
#lusʃ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
