Trajectory file for run 'run1'; etymon number :617:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈet̪t̪rɑ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 204 : [+lo] > [+front,-back] 
#lˈet̪t̪rə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 502 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#lˈɛt̪rə# | Rule 624 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#lˈɛt̪rə̯# | Rule 715 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 743 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 759 : r > ʀ 
#lɛt̪ʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪ʁ# | Rule 767 : ʀ > ʁ 
