Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 239 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 516 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 643 : ə > ə̯ / __ #
#lˈusʃ# | Rule 650 : ə̯ > ∅ 
#lusʃ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
