Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 247 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 688 : ə > ə̯ / __ #
#lˈusʃ# | Rule 695 : ə̯ > ∅ 
#lusʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
