Trajectory file for run 'run1'; etymon number :617:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯s# | Rule 199 : ə > ə̯ 
#lˈɔŋɡs# | Rule 211 : ə̯ > ∅ 
#lˈuŋɡs# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋs# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũŋs# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːs# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 501 : [-son] > ∅ / __ #
#lũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
