Trajectory file for run 'run1'; etymon number :617:
#lˌuːkˈoːrem# >>> #lyuʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 142 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌʉˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 205 : ə > ə̯ 
#lˌʉˈoːr# | Rule 217 : ə̯ > ∅ 
#lˌʉˈor# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌyˈor# | Rule 352 : [+hi,+round,-back] > [+front] 
#lˌyˈur# | Rule 372 : [+round,+tense,+back] > [+hi] 
#lˌyˈuɹ# | Rule 503 : r > ɹ / [-cons] __ #
#lˌyˈur# | Rule 517 : ɹ > r 
#lˌyˈuʀ# | Rule 519 : r > ʀ 
#lyuʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyuʁ# | Rule 527 : ʀ > ʁ 
