Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 240 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 660 : ə > ə̯ / __ #
#lˈusʃ# | Rule 667 : ə̯ > ∅ 
#lusʃ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
