Trajectory file for run 'run1'; etymon number :617:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 218 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 580 : ə > ə̯ / __ #
#lˈusʃ# | Rule 587 : ə̯ > ∅ 
#lusʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
