Trajectory file for run 'run1'; etymon number :617:
#lˈon̪ɡum# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈũŋɡo# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 278 : ə > ə̯ 
#lˈũŋɡ# | Rule 312 : ə̯ > ∅ 
#lˈũŋk# | Rule 451 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 734 : [-son] > ∅ / __ #
#lũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 755 : [+back,-lo,+nas,+syl] > ɔ̃ 
