Trajectory file for run 'run1'; etymon number :617:
#lˈon̪ɡum# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈũŋɡo# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 261 : ə > ə̯ 
#lˈũŋɡ# | Rule 296 : ə̯ > ∅ 
#lˈũŋk# | Rule 433 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 719 : [-son] > ∅ / __ #
#lũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
