Trajectory file for run 'run1'; etymon number :617:
#lˈon̪ɡum# >>> #lœ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuŋɡo# | Rule 114 : {ˌɔ;ˈɔ} > {ˌu;ˈu} / __ [+nas,+cons]
#lˈʉŋɡo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉŋɡə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈʉŋɡə̯# | Rule 196 : ə > ə̯ 
#lˈʉŋɡ# | Rule 208 : ə̯ > ∅ 
#lˈʉŋk# | Rule 290 : [-son] > [-voi] / __ #
#lˈyŋk# | Rule 345 : [+hi,+round,-back] > [+front] 
#lˈỹŋk# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈỹːk# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈœ̃ːk# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#lˈœ̃ːkə̯# | Rule 525 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈœ̃ːk# | Rule 528 : ə̯ > ∅ 
#lœ̃ːk# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœ̃k# | Rule 542 : [+syl,+long] > [-long,-splng] 
