Trajectory file for run 'run1'; etymon number :920:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 262 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 296 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 476 : [+lat] > [+back] / __ [+cons]
#pˈɔɫt͡sə# | Rule 512 : t͡sʲ > t͡s 
#pˈɔwt͡sə# | Rule 542 : [+lat,+back] > w 
#pˈut͡sə# | Rule 559 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 654 : ə > ə̯ / __ #
#pˈus# | Rule 661 : ə̯ > ∅ 
#pus# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
