Trajectory file for run 'run1'; etymon number :920:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔllekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 272 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 307 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 501 : [+lat] > [+back] / __ [+cons]
#pˈɔɫt͡sə# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#pˈɔwt͡sə# | Rule 581 : [+lat,+back] > w 
#pˈut͡sə# | Rule 623 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#pˈusə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 703 : ə > ə̯ / __ #
#pˈus# | Rule 731 : ə̯ > ∅ 
#pus# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
