Trajectory file for run 'run1'; etymon number :920:
#pˈod̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔɟʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯ʝo# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯ʝə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈʉo̯ʝə̯# | Rule 249 : ə > ə̯ 
#pˈʉo̯ʝ# | Rule 278 : ə̯ > ∅ 
#pˈʉo̯j# | Rule 286 : ʝ > j / __ ( [-syl] )* #
#pˈyo̯j# | Rule 452 : [+hi,+round,-back] > [+front] 
#pˈye̯j# | Rule 460 : o̯ > e̯ 
#pˈyj# | Rule 472 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈi# | Rule 521 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥi# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
